MAA FLAVOURS - PICKLE COST SHEET TEMPLATE
HOW TO USE: Enter your cost in Rs. in the white cells. Change TARGET MARGIN % in row 5.
In Excel - select the TOTAL COST row and type =SUM() over the column to auto-add.
,,,
TARGET MARGIN %,40,,
TOTAL COST PRICE (Rs.),0,0,
SUGGESTED SELL PRICE (Rs.),0,0,
PROFIT PER UNIT (Rs.),0,0,
MARGIN %,0%,0%,
,,,
,,,
==================================================,,,
PICKLE 4 - LEMON PICKLE,,,
==================================================,,,
COST HEAD,250g (Rs.),500g (Rs.),NOTES
,,,
INGREDIENTS,,,
Main Ingredient - Lemon,,,
Lemon Juice,,,
Spices & Masala (Chilli + Salt + Turmeric + Fenugreek Powder),,,
,,,
PRODUCTION,,,
Labour Cost,,,
Gas / Fuel,,,
,,,
PACKAGING,,,
Container / Pouch,,,
Lid / Seal,,,
Label (Printed),,,
Bubble Wrap,,,
Corrugated Box,,,
Tape & Misc,,,
,,,
SHIPROCKET,,,
Forward Shipping Fee,,,
COD Handling Fee,,,
RTO Provision,,,
GST on Shipping (18%),,,
,,,
OTHER FEES,,,
Payment Gateway - Cashfree ~2%,,,
Marketing / Ads,,,
,,,
TOTAL COST PRICE (Rs.),0,0,
SUGGESTED SELL PRICE (Rs.),0,0,
PROFIT PER UNIT (Rs.),0,0,
MARGIN %,0%,0%,
,,,
,,,
==================================================,,,
PICKLE 5 - RED CHILLI PICKLE,,,
==================================================,,,
COST HEAD,250g (Rs.),500g (Rs.),NOTES
,,,
INGREDIENTS,,,
Main Ingredient - Red Chilli (Guntur Variety),,,
Groundnut Oil,,,
Spices & Masala (Salt + Tamarind),,,
,,,
PRODUCTION,,,
Labour Cost,,,
Gas / Fuel,,,
,,,
PACKAGING,,,
Container / Pouch,,,
Lid / Seal,,,
Label (Printed),,,
Bubble Wrap,,,
Corrugated Box,,,
Tape & Misc,,,
,,,
SHIPROCKET,,,
Forward Shipping Fee,,,
COD Handling Fee,,,
RTO Provision,,,
GST on Shipping (18%),,,
,,,
OTHER FEES,,,
Payment Gateway - Cashfree ~2%,,,
Marketing / Ads,,,
,,,
TOTAL COST PRICE (Rs.),0,0,
SUGGESTED SELL PRICE (Rs.),0,0,
PROFIT PER UNIT (Rs.),0,0,
MARGIN %,0%,0%,
,,,
,,,
==================================================,,,
PICKLE 6 - PULIHORA GONGURA,,,
==================================================,,,
COST HEAD,250g (Rs.),500g (Rs.),NOTES
,,,
INGREDIENTS,,,
Main Ingredient - Gongura / Sorrel Leaves,,,
Groundnut Oil,,,
Spices & Masala (Chilli + Tamarind + Garlic + Fenugreek + Mustard),,,
,,,
PRODUCTION,,,
Labour Cost,,,
Gas / Fuel,,,
,,,
PACKAGING,,,
Container / Pouch,,,
Lid / Seal,,,
Label (Printed),,,
Bubble Wrap,,,
Corrugated Box,,,
Tape & Misc,,,
,,,
SHIPROCKET,,,
Forward Shipping Fee,,,
COD Handling Fee,,,
RTO Provision,,,
GST on Shipping (18%),,,
,,,
OTHER FEES,,,
Payment Gateway - Cashfree ~2%,,,
Marketing / Ads,,,
,,,
TOTAL COST PRICE (Rs.),0,0,
SUGGESTED SELL PRICE (Rs.),0,0,
PROFIT PER UNIT (Rs.),0,0,
MARGIN %,0%,0%,
